ts,chain,address,symbol,binance_symbol,binance_base_asset,binance_match_type,label,pump_score,dump_score,anomaly_score,smart_money_score,risk_score,reasons
2026-05-05T19:56:37+00:00,solana,BtschS341VFL3VqJCPozZuNJEn3Bk6WpWFWZw1Jrpump,READ TWEET,,,,watch,30.0,0.0,39.25,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,5JtYeqhPYFBxg1mgwUZNxppeedSx9poNyJ6qAUUrpump,up,,,,watch,30.0,5.69,38.85,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,CYSVBkXuuDaZ4gNqzQPaWuoxejr6ZgTKLSJeGNdjpump,LIMINAL,,,,watch,7.34,21.22,37.03,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,ethereum,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,,,,watch,3.82,0.05,33.22,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,BmxkWgzReZPcNQu4e1QDcPDqEYhUwZRzHhVFV7Ekpump,AB,,,,watch,30.35,1.77,33.01,0.2,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,6uK883ru8NWzeWAQ4uq3MQPxWnULVHPMW9G4pexL65ao,DEV,,,,watch,30.0,0.0,30.0,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,7LPCriXCK916Dk3QN15Rqe37RY9y7yfiZ9qEqr2DNiFa,ws,,,,watch,30.0,0.0,30.0,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,5UUH9RTDiSpq6HKS6bp4NdU9PNJpXRXuiw6ShBTBhgH2,TROLL,,,,watch,5.51,2.25,13.97,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,ZEREBRO,,,,watch,0.86,0.77,13.73,0.0,0.0,normal_watch
2026-05-05T19:56:37+00:00,solana,3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,BULL,,,,watch,9.1,1.71,12.75,0.0,0.0,normal_watch
